order_date,order_count
9/4/2016,1
9/5/2016,1
9/13/2016,1
9/15/2016,1
10/2/2016,1
10/3/2016,8
10/4/2016,63
10/5/2016,47
10/6/2016,51
10/7/2016,46
10/8/2016,42
10/9/2016,26
10/10/2016,39
10/22/2016,1
12/23/2016,1
1/5/2017,32
1/6/2017,4
1/7/2017,4
1/8/2017,6
1/9/2017,5
1/10/2017,6
1/11/2017,12
1/12/2017,13
1/13/2017,12
1/14/2017,18
1/15/2017,14
1/16/2017,19
1/17/2017,32
1/18/2017,33
1/19/2017,29
1/20/2017,29
1/21/2017,24
1/22/2017,31
1/23/2017,39
1/24/2017,40
1/25/2017,63
1/26/2017,86
1/27/2017,62
1/28/2017,29
1/29/2017,35
1/30/2017,53
1/31/2017,70
2/1/2017,73
2/2/2017,69
2/3/2017,60
2/4/2017,67
2/5/2017,75
2/6/2017,85
2/7/2017,112
2/8/2017,95
2/9/2017,77
2/10/2017,66
2/11/2017,49
2/12/2017,64
2/13/2017,78
2/14/2017,76
2/15/2017,62
2/16/2017,55
2/17/2017,46
2/18/2017,54
2/19/2017,40
2/20/2017,63
2/21/2017,41
2/22/2017,63
2/23/2017,59
2/24/2017,64
2/25/2017,43
2/26/2017,46
2/27/2017,43
2/28/2017,55
3/1/2017,99
3/2/2017,72
3/3/2017,74
3/4/2017,80
3/5/2017,74
3/6/2017,105
3/7/2017,82
3/8/2017,79
3/9/2017,93
3/10/2017,88
3/11/2017,71
3/12/2017,64
3/13/2017,111
3/14/2017,99
3/15/2017,108
3/16/2017,103
3/17/2017,65
3/18/2017,73
3/19/2017,56
3/20/2017,119
3/21/2017,97
3/22/2017,105
3/23/2017,114
3/24/2017,79
3/25/2017,76
3/26/2017,64
3/27/2017,111
3/28/2017,103
3/29/2017,74
3/30/2017,74
3/31/2017,70
4/1/2017,68
4/2/2017,65
4/3/2017,72
4/4/2017,96
4/5/2017,96
4/6/2017,96
4/7/2017,85
4/8/2017,68
4/9/2017,73
4/10/2017,87
4/11/2017,78
4/12/2017,63
4/13/2017,60
4/14/2017,54
4/15/2017,52
